species	rep_genome
Fusicatenibacter_saccharivorans	Fusicatenibacter_saccharivorans__Hadza_MoBio_hadza_E_H_G_19_1739
Fusicatenibacter_sp900772675	Fusicatenibacter_sp900772675__TS_ADULT_50
Gallintestinimicrobium_propionicum	Gallintestinimicrobium_propionicum__TS_ADULT_24
Gallispira_sp900551755	Gallispira_sp900551755__Hadza_PheChl_Fiber_Hadza_Nepal_I_10_1184
Geddesella_sp934501435	Geddesella_sp934501435__Hadza_MoBio_hadza_A_D_H_2_1640
Gemmiger_formicilis	Gemmiger_formicilis__Hadza_MoBio_hadza_E_H_B_9_1942
Gemmiger_qucibialis	Gemmiger_qucibialis__Hadza_PheChl_Fiber_Hadza_Nepal_C_16_2355
Gemmiger_sp900539695	Gemmiger_sp900539695__TS_ADULT_67
Gemmiger_sp900540595	Gemmiger_sp900540595__Hadza_MoBio_hadza_A_D_K_19_1040
Gemmiger_sp900540775	Gemmiger_sp900540775__Hadza_MoBio_hadza_I_L_K_9_2483
Gemmiger_sp900772715	Gemmiger_sp900772715__Hadza_MoBio_hadza_A_D_D_14_1620
Gemmiger_sp934502625	Gemmiger_sp934502625__Hadza_PheChl_Fiber_Hadza_Nepal_A_16_1650
Gemmiger_variabilis_B	Gemmiger_variabilis_B__Hadza_MoBio_hadza_A_D_F_2_1628
HGM10818_sp900772445	HGM10818_sp900772445__Hadza_PheChl_Fiber_Hadza_Nepal_A_14_1640
HGM10818_sp905211265	HGM10818_sp905211265__TS_ADULT_154
HGM10857_sp900557305	HGM10857_sp900557305__TS_ADULT_127
HGM11501_sp900766735	HGM11501_sp900766735__Hadza_MoBio_hadza_E_H_E_1_1719
HGM11525_sp900770405	HGM11525_sp900770405__Hadza_MoBio_C_REDO_E_12_1563
HGM12814_sp900770165	HGM12814_sp900770165__TS_ADULT_36
HGM13006_sp900756575	HGM13006_sp900756575__Hadza_MoBio_hadza_I_L_M_13_2496
HGM13006_sp905202605	HGM13006_sp905202605__Hadza_PheChl_Fiber_Hadza_Nepal_A_10_1531
HGM13006_sp934512135	HGM13006_sp934512135__Hadza_PheChl_Fiber_Hadza_Nepal_E_12_1556
HGM13010_sp905214605	HGM13010_sp905214605__Hadza_MoBio_hadza_A_D_F_22_1638
HGM13233_sp900762805	HGM13233_sp900762805__TS_ADULT_161
HGM13618_sp900753975	HGM13618_sp900753975__Hadza_MoBio_hadza_A_D_G_6_1094
Holdemanella_biformis	Holdemanella_biformis__Hadza_MoBio_hadza_E_H_H_11_1999
Holdemanella_sp900547815	Holdemanella_sp900547815__Hadza_MoBio_C_REDO_A_8_1508
Holdemanella_sp934772795	Holdemanella_sp934772795__TS_ADULT_15
Hominenteromicrobium_mulieris	Hominenteromicrobium_mulieris__Hadza_PheChl_Fiber_Hadza_Nepal_A_16_1650
Hominicoprocola_fusiformis	Hominicoprocola_fusiformis__TS_ADULT_29
Hominicoprocola_sp003522105	Hominicoprocola_sp003522105__Hadza_MoBio_hadza_A_D_E_17_1054
Hominicoprocola_sp900317525	Hominicoprocola_sp900317525__Hadza_MoBio_hadza_E_H_M_22_1922
Hominicoprocola_sp900546295	Hominicoprocola_sp900546295__TS_ADULT_166
Hominicoprocola_sp900556145	Hominicoprocola_sp900556145__Hadza_MoBio_hadza_A_D_K_12_1156
Hominicoprocola_sp900768135	Hominicoprocola_sp900768135__Hadza_PheChl_Fiber_Hadza_Nepal_A_6_1188
Hominilimicola_fabiformis	Hominilimicola_fabiformis__TS_ADULT_39
Hominimerdicola_sp934435205	Hominimerdicola_sp934435205__Hadza_MoBio_hadza_A_D_H_22_1650
Hominisplanchenecus_faecis	Hominisplanchenecus_faecis__Hadza_MoBio_hadza_A_D_G_14_1102
Huintestinicola_butyrica	Huintestinicola_butyrica__Hadza_MoBio_hadza_E_H_K_13_1776
Huintestinicola_sp900768995	Huintestinicola_sp900768995__Hadza_MoBio_hadza_I_L_M_10_2632
JAGTTR01_sp018223385	JAGTTR01_sp018223385__TS_ADULT_165
Jutongia_sp934351255	Jutongia_sp934351255__Hadza_MoBio_hadza_I_L_O_20_2642
Klebsiella_pneumoniae	Klebsiella_pneumoniae__Hadza_MoBio_hadza_A_D_E_17_1054
Lachnoclostridium_B_ammoniilytica	Lachnoclostridium_B_ammoniilytica__TS_ADULT_164
Lachnospira_eligens_A	Lachnospira_eligens_A__TS_ADULT_6
Lachnospira_pectinoschiza_A	Lachnospira_pectinoschiza_A__Hadza_MoBio_hadza_E_H_J_18_2314
Lachnospira_sp000436475	Lachnospira_sp000436475__Hadza_MoBio_hadza_E_H_A_15_1703
Lachnospira_sp003451515	Lachnospira_sp003451515__Hadza_MoBio_hadza_E_H_D_18_2193
Lachnospira_sp003537285	Lachnospira_sp003537285__TS_ADULT_18
Lachnospira_sp900545725	Lachnospira_sp900545725__TS_ADULT_56
Lachnospira_sp900547255	Lachnospira_sp900547255__TS_ADULT_23
Lawsonibacter_sp905215425	Lawsonibacter_sp905215425__TS_ADULT_15
Lawsonibacter_sp934659475	Lawsonibacter_sp934659475__TS_ADULT_105
Lentihominibacter_butyrica	Lentihominibacter_butyrica__Hadza_PheChl_Fiber_Hadza_Nepal_I_16_1564
Lentihominibacter_faecis	Lentihominibacter_faecis__Hadza_MoBio_hadza_E_H_P_9_2144
Lentihominibacter_sp905193765	Lentihominibacter_sp905193765__TS_ADULT_173
Lientehia_sp934351765	Lientehia_sp934351765__TS_ADULT_151
Ligilactobacillus_ruminis	Ligilactobacillus_ruminis__Hadza_MoBio_hadza_E_H_I_3_1743
Limiplasma_sp004556545	Limiplasma_sp004556545__Hadza_MoBio_hadza_I_L_K_9_2483
Limiplasma_sp900548145	Limiplasma_sp900548145__Hadza_MoBio_hadza_A_D_P_17_1504
Limiplasma_sp934621485	Limiplasma_sp934621485__TS_ADULT_173
Limiplasma_sp934621505	Limiplasma_sp934621505__TS_ADULT_149
Limiplasma_sp934643535	Limiplasma_sp934643535__Hadza_MoBio_C_REDO_G_11_1585
Limisoma_sp000437795	Limisoma_sp000437795__Hadza_MoBio_hadza_E_H_N_6_2333
Limivicinus_sp003150355	Limivicinus_sp003150355__Hadza_MoBio_hadza_A_D_J_23_1541
Limivicinus_sp900546515	Limivicinus_sp900546515__Hadza_MoBio_hadza_E_H_G_15_1738
Limivicinus_sp900547315	Limivicinus_sp900547315__Hadza_MoBio_hadza_I_L_M_1_2491
Limivicinus_sp900549485	Limivicinus_sp900549485__Hadza_MoBio_hadza_E_H_G_5_1733
Limivicinus_sp900549865	Limivicinus_sp900549865__Hadza_MoBio_hadza_E_H_K_13_1776
Limivicinus_sp934572335	Limivicinus_sp934572335__Hadza_PheChl_Fiber_Hadza_Nepal_A_6_1188
Limivicinus_sp934573735	Limivicinus_sp934573735__Hadza_MoBio_hadza_A_D_L_11_1531
Limivicinus_sp934573855	Limivicinus_sp934573855__Hadza_PheChl_Fiber_Hadza_Nepal_C_20_1180
Limivicinus_sp934591725	Limivicinus_sp934591725__Hadza_MoBio_hadza_I_L_I_19_2477
Limivivens_sp934393555	Limivivens_sp934393555__Hadza_PheChl_Fiber_Hadza_Nepal_E_8_1528
Mediterraneibacter_A_sp934418295	Mediterraneibacter_A_sp934418295__Hadza_PheChl_Fiber_Hadza_Nepal_E_12_1556
Mediterraneibacter_faecis	Mediterraneibacter_faecis__Hadza_MoBio_hadza_E_H_E_1_1719
Mediterraneibacter_sp934309345	Mediterraneibacter_sp934309345__Hadza_MoBio_hadza_E_H_G_21_1740
Megasphaera_sp934193515	Megasphaera_sp934193515__TS_ADULT_177
Merdivicinus_sp900555435	Merdivicinus_sp900555435__TS_ADULT_54
Methanobrevibacter_A_smithii	Methanobrevibacter_A_smithii__Hadza_MoBio_hadza_E_H_E_17_1727
Methanosphaera_stadtmanae	Methanosphaera_stadtmanae__Hadza_MoBio_hadza_E_H_A_12_1819
Muricoprocola_aceti	Muricoprocola_aceti__Hadza_MoBio_hadza_I_L_K_16_2625
Negativibacillus_sp900547015	Negativibacillus_sp900547015__TS_ADULT_54
Neoclostridium_sp900555125	Neoclostridium_sp900555125__Hadza_MoBio_hadza_E_H_N_4_2332
Oliverpabstia_faecicola	Oliverpabstia_faecicola__Hadza_MoBio_hadza_E_H_E_13_1725
Oliverpabstia_sp934359255	Oliverpabstia_sp934359255__Hadza_MoBio_hadza_E_H_G_7_1734
Onthocola_B_sp000437355	Onthocola_B_sp000437355__Hadza_MoBio_hadza_E_H_P_7_2143
Onthocola_B_sp900551525	Onthocola_B_sp900551525__TS_ADULT_6
Onthocola_B_sp934096035	Onthocola_B_sp934096035__Hadza_MoBio_hadza_I_L_B_20_1162
Onthomonas_sp900545815	Onthomonas_sp900545815__TS_ADULT_170
Onthomonas_sp900752305	Onthomonas_sp900752305__Hadza_PheChl_Fiber_Hadza_Nepal_A_12_1545
Onthomorpha_sp900546465	Onthomorpha_sp900546465__Hadza_MoBio_hadza_I_L_I_15_2475
Onthousia_sp000438295	Onthousia_sp000438295__TS_ADULT_2
Oribacterium_sp900770445	Oribacterium_sp900770445__Hadza_MoBio_hadza_E_H_D_24_2201
Oscillibacter_sp934574045	Oscillibacter_sp934574045__Hadza_MoBio_hadza_I_L_M_13_2496
Otoolea_fessa	Otoolea_fessa__TS_ADULT_123
Oxalobacter_aliiformigenes	Oxalobacter_aliiformigenes__TS_ADULT_14
Parabacteroides_sp900549585	Parabacteroides_sp900549585__TS_ADULT_36
Parabacteroides_sp934718155	Parabacteroides_sp934718155__Hadza_MoBio_hadza_A_D_O_4_1196
Parabacteroides_sp934725305	Parabacteroides_sp934725305__TS_ADULT_159
Paratractidigestivibacter_faecalis	Paratractidigestivibacter_faecalis__Hadza_MoBio_hadza_E_H_E_15_1726
PeH17_sp000435055	PeH17_sp000435055__Hadza_MoBio_hadza_E_H_P_21_2150
Petralouisia_sp012519695	Petralouisia_sp012519695__Hadza_MoBio_hadza_A_D_D_16_1621
Phascolarctobacterium_A_sp900551335	Phascolarctobacterium_A_sp900551335__Hadza_PheChl_Fiber_Hadza_Nepal_C_16_2355
Phascolarctobacterium_A_succinatutens_B	Phascolarctobacterium_A_succinatutens_B__Hadza_MoBio_hadza_A_D_E_14_1160
Phil1_sp001940855	Phil1_sp001940855__TS_ADULT_178
Phocaeicola_sp000434735	Phocaeicola_sp000434735__Hadza_MoBio_hadza_A_D_O_4_1196
Phocaeicola_vulgatus	Phocaeicola_vulgatus__Hadza_MoBio_hadza_A_D_G_8_1096
Porcipelethomonas_sp900554975	Porcipelethomonas_sp900554975__TS_ADULT_2
Prevotella_copri_A	Prevotella_copri_A__Hadza_MoBio_hadza_E_H_C_4_1831
Prevotella_faecis	Prevotella_faecis__Hadza_MoBio_hadza_I_L_B_5_2673
Prevotella_hominis	Prevotella_hominis__Hadza_MoBio_hadza_A_D_F_1_1575
Prevotella_merdae	Prevotella_merdae__Hadza_MoBio_hadza_A_D_F_4_1629
Prevotella_pectinovora	Prevotella_pectinovora__Hadza_MoBio_hadza_A_D_B_1_1600
Prevotella_sp000434975	Prevotella_sp000434975__Hadza_MoBio_hadza_E_H_J_6_2308
Prevotella_sp000436035	Prevotella_sp000436035__Hadza_MoBio_hadza_E_H_J_2_2306
Prevotella_sp000436915	Prevotella_sp000436915__TS_ADULT_35
Prevotella_sp002251385	Prevotella_sp002251385__Hadza_MoBio_hadza_I_L_I_4_2616
Prevotella_sp002265625	Prevotella_sp002265625__Hadza_MoBio_hadza_A_D_D_21_1577
Prevotella_sp002299635	Prevotella_sp002299635__Hadza_MoBio_hadza_E_H_L_18_2327
Prevotella_sp003447235	Prevotella_sp003447235__Hadza_MoBio_hadza_E_H_F_6_2213
Prevotella_sp900313215	Prevotella_sp900313215__Hadza_MoBio_hadza_I_L_O_21_2512
Prevotella_sp900543975	Prevotella_sp900543975__Hadza_MoBio_hadza_E_H_L_18_2327
Prevotella_sp900546535	Prevotella_sp900546535__TS_ADULT_32
Prevotella_sp900548195	Prevotella_sp900548195__Hadza_MoBio_hadza_I_L_K_14_2624
Prevotella_sp900548745	Prevotella_sp900548745__Hadza_MoBio_hadza_I_L_F_5_2654
Prevotella_sp900552515	Prevotella_sp900552515__Hadza_MoBio_hadza_I_L_M_10_2632
Prevotella_sp900552675	Prevotella_sp900552675__Hadza_MoBio_hadza_A_D_A_10_1110
Prevotella_sp900553595	Prevotella_sp900553595__Hadza_MoBio_hadza_I_L_I_4_2616
Prevotella_sp900554835	Prevotella_sp900554835__TS_ADULT_24
Prevotella_sp900556395	Prevotella_sp900556395__Hadza_PheChl_Fiber_Hadza_Nepal_C_14_2320
Prevotella_sp900556795	Prevotella_sp900556795__TS_ADULT_70
Prevotella_stercorea	Prevotella_stercorea__Hadza_MoBio_hadza_A_D_G_8_1096
Pseudoruminococcus_massiliensis	Pseudoruminococcus_massiliensis__Hadza_MoBio_hadza_E_H_K_13_1776
QAMX01_sp004555605	QAMX01_sp004555605__Hadza_MoBio_hadza_A_D_G_6_1094
Qingrenia_sp022009895	Qingrenia_sp022009895__TS_ADULT_143
RF16_sp900556095	RF16_sp900556095__Hadza_MoBio_hadza_I_L_O_11_2507
RF16_sp934667275	RF16_sp934667275__Hadza_PheChl_Fiber_Hadza_Nepal_C_20_1180
RGIG2206_sp934486615	RGIG2206_sp934486615__TS_ADULT_99
RGIG3102_sp934526065	RGIG3102_sp934526065__Hadza_MoBio_hadza_E_H_A_20_1823
RGIG4708_sp934454585	RGIG4708_sp934454585__Hadza_MoBio_hadza_I_L_I_15_2475
RGIG7332_sp934646115	RGIG7332_sp934646115__TS_ADULT_165
RGIG8748_sp934500705	RGIG8748_sp934500705__Hadza_MoBio_hadza_A_D_H_2_1640
RGIG9107_sp934613185	RGIG9107_sp934613185__TS_ADULT_106
RGIG9115_sp934486495	RGIG9115_sp934486495__TS_ADULT_49
Romboutsia_timonensis	Romboutsia_timonensis__Hadza_PheChl_Fiber_Hadza_Nepal_C_12_2317
Roseburia_A_sp934364805	Roseburia_A_sp934364805__Hadza_MoBio_hadza_A_D_D_19_1578
Roseburia_C_amylophila	Roseburia_C_amylophila__TS_ADULT_57
Roseburia_D_sp900771955	Roseburia_D_sp900771955__Hadza_MoBio_hadza_I_L_M_13_2496
Roseburia_D_yibonii	Roseburia_D_yibonii__TS_ADULT_101
Roseburia_hominis	Roseburia_hominis__Hadza_MoBio_hadza_E_H_J_6_2308
Roseburia_inulinivorans	Roseburia_inulinivorans__Hadza_MoBio_hadza_E_H_J_6_2308
Roseburia_sp003483745	Roseburia_sp003483745__Hadza_PheChl_Fiber_Hadza_Nepal_C_24_1307
Roseburia_sp900550935	Roseburia_sp900550935__TS_ADULT_14
Roseburia_sp934309475	Roseburia_sp934309475__TS_ADULT_167
RQCD01_sp008668455	RQCD01_sp008668455__TS_ADULT_173
Ructibacterium_sp900550775	Ructibacterium_sp900550775__TS_ADULT_119
Ructibacterium_sp905205855	Ructibacterium_sp905205855__Hadza_PheChl_Fiber_Hadza_Nepal_A_10_1531
Ructibacterium_sp934454115	Ructibacterium_sp934454115__Hadza_MoBio_C_REDO_C_9_1537
RUG099_sp934255135	RUG099_sp934255135__TS_ADULT_178
RUG11142_sp902766215	RUG11142_sp902766215__Hadza_MoBio_hadza_I_L_K_9_2483
RUG11198_sp934148535	RUG11198_sp934148535__TS_ADULT_127
RUG11247_sp902767315	RUG11247_sp902767315__TS_ADULT_64
RUG410_sp900553115	RUG410_sp900553115__Hadza_MoBio_hadza_E_H_K_12_1914
RUG410_sp900769705	RUG410_sp900769705__Hadza_MoBio_hadza_I_L_M_10_2632
RUG410_sp934254675	RUG410_sp934254675__Hadza_MoBio_hadza_A_D_A_14_1114
RUG410_sp934271715	RUG410_sp934271715__Hadza_MoBio_hadza_E_H_F_22_2249
RUG472_sp900545265	RUG472_sp900545265__TS_ADULT_119
RUG563_sp934630705	RUG563_sp934630705__TS_ADULT_107
RUG563_sp934632155	RUG563_sp934632155__TS_ADULT_155
RUG563_sp934667105	RUG563_sp934667105__Hadza_MoBio_hadza_E_H_K_13_1776
RUG572_sp900547945	RUG572_sp900547945__Hadza_MoBio_hadza_I_L_F_16_1210
RUG705_sp900759875	RUG705_sp900759875__TS_ADULT_136
RUG806_sp016297645	RUG806_sp016297645__Hadza_MoBio_hadza_A_D_F_8_1631
RUG806_sp900313475	RUG806_sp900313475__Hadza_MoBio_C_REDO_F_3_1566
Ruminiclostridium_E_siraeum	Ruminiclostridium_E_siraeum__Hadza_MoBio_hadza_I_L_P_16_2361
Ruminococcus_C_callidus	Ruminococcus_C_callidus__Hadza_MoBio_hadza_I_L_I_4_2616
Ruminococcus_C_sp000433635	Ruminococcus_C_sp000433635__Hadza_MoBio_hadza_I_L_M_24_2678
Ruminococcus_C_sp000437175	Ruminococcus_C_sp000437175__Hadza_MoBio_hadza_A_D_B_4_1602
Ruminococcus_C_sp000437255	Ruminococcus_C_sp000437255__Hadza_MoBio_hadza_E_H_G_7_1734
Ruminococcus_C_sp000980705	Ruminococcus_C_sp000980705__Hadza_MoBio_hadza_E_H_K_14_1915
Ruminococcus_C_sp900545285	Ruminococcus_C_sp900545285__Hadza_MoBio_hadza_E_H_J_6_2308
Ruminococcus_C_sp900770195	Ruminococcus_C_sp900770195__Hadza_MoBio_hadza_E_H_K_24_1920
Ruminococcus_E_bromii_B	Ruminococcus_E_bromii_B__Hadza_MoBio_hadza_E_H_P_3_2141
Ruminococcus_E_intestinalis	Ruminococcus_E_intestinalis__Hadza_MoBio_hadza_A_D_H_2_1640
Ruminococcus_E_sp934476515	Ruminococcus_E_sp934476515__Hadza_MoBio_hadza_E_H_E_23_1730
Ruminococcus_F_champanellensis	Ruminococcus_F_champanellensis__Hadza_PheChl_Fiber_Hadza_Nepal_E_2_1315
Ruminococcus_sp900540005	Ruminococcus_sp900540005__Hadza_PheChl_Fiber_Hadza_Nepal_E_12_1556
Sarcina_ventriculi	Sarcina_ventriculi__Hadza_PheChl_Fiber_Hadza_Nepal_E_12_1556
Scatousia_sp900321895	Scatousia_sp900321895__Hadza_MoBio_hadza_I_L_K_6_2620
Scybalousia_sp900542735	Scybalousia_sp900542735__Hadza_MoBio_hadza_E_H_E_4_1847
Selenomonas_A_sp900769615	Selenomonas_A_sp900769615__Hadza_MoBio_hadza_E_H_J_18_2314
Senegalimassilia_sp934630815	Senegalimassilia_sp934630815__TS_ADULT_146
SFEL01_sp004557245	SFEL01_sp004557245__Hadza_PheChl_Fiber_Hadza_Nepal_C_16_2355
SFHK01_sp004556395	SFHK01_sp004556395__Hadza_MoBio_hadza_A_D_E_23_1060
SFIE01_sp004555405	SFIE01_sp004555405__Hadza_MoBio_hadza_A_D_O_4_1196
SFJ001_sp934513685	SFJ001_sp934513685__Hadza_MoBio_hadza_I_L_G_18_2610
SFMI01_sp004556155	SFMI01_sp004556155__TS_ADULT_67
SFTH01_sp934663625	SFTH01_sp934663625__Hadza_PheChl_Fiber_Hadza_Nepal_C_6_2233
SFTH01_sp934670175	SFTH01_sp934670175__TS_ADULT_173
SIG438_sp934489915	SIG438_sp934489915__TS_ADULT_158
SIG578_sp934488695	SIG578_sp934488695__TS_ADULT_178
Slackia_isoflavoniconvertens	Slackia_isoflavoniconvertens__TS_ADULT_17
Sodaliphilus_sp004557565	Sodaliphilus_sp004557565__Hadza_MoBio_hadza_E_H_B_9_1942
Spyradocola_sp905193155	Spyradocola_sp905193155__Hadza_PheChl_Fiber_Hadza_Nepal_E_2_1315
Stercorousia_sp001765415	Stercorousia_sp001765415__Hadza_MoBio_hadza_E_H_J_6_2308
Stercorousia_sp900556295	Stercorousia_sp900556295__Hadza_MoBio_C_REDO_E_2_1553
Stercorousia_sp934691935	Stercorousia_sp934691935__Hadza_MoBio_hadza_A_D_C_6_1128
Streptococcus_infantarius	Streptococcus_infantarius__TS_ADULT_144
Streptococcus_lutetiensis	Streptococcus_lutetiensis__TS_ADULT_4
Streptococcus_salivarius_D	Streptococcus_salivarius_D__Hadza_PheChl_Fiber_Hadza_Nepal_C_22_1305
Succinivibrio_sp000431835	Succinivibrio_sp000431835__Hadza_MoBio_hadza_A_D_E_23_1060
Suilimivivens_aceti	Suilimivivens_aceti__Hadza_MoBio_hadza_E_H_G_7_1734
Suilimivivens_sp000436115	Suilimivivens_sp000436115__Hadza_PheChl_Fiber_Hadza_Nepal_E_2_1315
Suilimivivens_sp000438155	Suilimivivens_sp000438155__Hadza_MoBio_hadza_A_D_E_17_1054
Treponema_D_berlinense	Treponema_D_berlinense__Hadza_MoBio_hadza_E_H_J_6_2308
Treponema_D_peruense	Treponema_D_peruense__Hadza_MoBio_hadza_I_L_K_18_2626
Treponema_D_sp900541945	Treponema_D_sp900541945__Hadza_MoBio_hadza_I_L_H_9_1235
Treponema_D_succinifaciens	Treponema_D_succinifaciens__Hadza_MoBio_hadza_E_H_L_24_2330
UBA10281_sp900548285	UBA10281_sp900548285__Hadza_MoBio_hadza_A_D_E_6_1152
UBA10281_sp900554485	UBA10281_sp900554485__Hadza_MoBio_hadza_A_D_C_6_1128
UBA10281_sp900556195	UBA10281_sp900556195__Hadza_MoBio_hadza_I_L_I_19_2477
UBA10281_sp900764105	UBA10281_sp900764105__Hadza_MoBio_hadza_A_D_H_5_1561
UBA10281_sp900767815	UBA10281_sp900767815__Hadza_MoBio_hadza_I_L_D_23_2656
UBA10677_sp934270565	UBA10677_sp934270565__Hadza_MoBio_hadza_I_L_O_11_2507
UBA1081_sp900543395	UBA1081_sp900543395__Hadza_MoBio_hadza_A_D_J_18_1660
UBA11512_sp003522145	UBA11512_sp003522145__Hadza_MoBio_hadza_A_D_H_2_1640
UBA11524_sp000437595	UBA11524_sp000437595__TS_ADULT_33
UBA11774_sp003507655	UBA11774_sp003507655__Hadza_MoBio_hadza_E_H_E_17_1727
UBA1206_sp000433115	UBA1206_sp000433115__Hadza_MoBio_hadza_A_D_E_6_1152
UBA1227_sp900545655	UBA1227_sp900545655__Hadza_PheChl_Fiber_Hadza_Nepal_A_10_1531
UBA1724_sp900548225	UBA1724_sp900548225__Hadza_MoBio_hadza_I_L_K_19_2488
UBA1731_sp934667425	UBA1731_sp934667425__Hadza_MoBio_hadza_E_H_B_9_1942
UBA1762_sp934527255	UBA1762_sp934527255__Hadza_MoBio_hadza_I_L_O_11_2507
UBA1829_sp900549045	UBA1829_sp900549045__Hadza_MoBio_hadza_I_L_I_17_2476
UBA2882_sp900549665	UBA2882_sp900549665__Hadza_PheChl_Fiber_Hadza_Nepal_E_6_1527
UBA2883_sp002103075	UBA2883_sp002103075__Hadza_MoBio_hadza_I_L_O_11_2507
UBA2883_sp900768915	UBA2883_sp900768915__Hadza_MoBio_hadza_I_L_I_19_2477
UBA2903_sp900768465	UBA2903_sp900768465__Hadza_MoBio_hadza_A_D_A_22_1120
UBA3282_sp934385475	UBA3282_sp934385475__Hadza_MoBio_hadza_E_H_H_22_2297
UBA3282_sp934401915	UBA3282_sp934401915__Hadza_MoBio_hadza_I_L_G_3_2391
UBA3789_sp934140575	UBA3789_sp934140575__Hadza_MoBio_hadza_A_D_B_22_1612
UBA4248_sp004554395	UBA4248_sp004554395__Hadza_MoBio_hadza_A_D_M_8_1180
UBA4285_sp900545225	UBA4285_sp900545225__Hadza_PheChl_Fiber_Hadza_Nepal_E_6_1527
UBA4372_sp900543815	UBA4372_sp900543815__TS_ADULT_20
UBA4644_sp900555855	UBA4644_sp900555855__TS_ADULT_14
UBA4644_sp900763355	UBA4644_sp900763355__TS_ADULT_134
UBA4716_sp905199755	UBA4716_sp905199755__Hadza_PheChl_Fiber_Hadza_Nepal_E_12_1556
UBA4716_sp934476675	UBA4716_sp934476675__TS_ADULT_164
UBA4951_sp900540385	UBA4951_sp900540385__Hadza_MoBio_hadza_E_H_H_11_1999
UBA5884_sp900551505	UBA5884_sp900551505__TS_ADULT_158
UBA5905_sp021640185	UBA5905_sp021640185__TS_ADULT_147
UBA5905_sp934630515	UBA5905_sp934630515__Hadza_MoBio_hadza_E_H_J_6_2308
UBA636_sp900546285	UBA636_sp900546285__TS_ADULT_112
UBA6382_sp900557555	UBA6382_sp900557555__Hadza_MoBio_hadza_A_D_G_6_1094
UBA6398_sp003150315	UBA6398_sp003150315__TS_ADULT_168
UBA644_sp900547165	UBA644_sp900547165__Hadza_PheChl_Fiber_Hadza_Nepal_E_4_1526
UBA644_sp934454405	UBA644_sp934454405__TS_ADULT_18
UBA6448_sp000437315	UBA6448_sp000437315__Hadza_MoBio_hadza_A_D_H_24_1651
UBA6448_sp934101645	UBA6448_sp934101645__TS_ADULT_99
UBA6857_sp934511365	UBA6857_sp934511365__Hadza_PheChl_Fiber_Hadza_Nepal_A_10_1531
UBA6857_sp934525065	UBA6857_sp934525065__Hadza_PheChl_Fiber_Hadza_Nepal_E_14_1557
UBA6984_sp900550295	UBA6984_sp900550295__Hadza_MoBio_hadza_I_L_F_16_1210
UBA737_sp002431945	UBA737_sp002431945__Hadza_MoBio_hadza_A_D_J_23_1541
UBA737_sp900547305	UBA737_sp900547305__TS_ADULT_27
UBA737_sp900549055	UBA737_sp900549055__Hadza_MoBio_hadza_E_H_D_4_2182
UBA737_sp900549755	UBA737_sp900549755__Hadza_MoBio_hadza_A_D_H_11_1558
UBA737_sp934457415	UBA737_sp934457415__TS_ADULT_99
UBA737_sp934477125	UBA737_sp934477125__Hadza_MoBio_hadza_E_H_J_2_2306
UBA737_sp934486705	UBA737_sp934486705__TS_ADULT_147
UBA738_sp003522945	UBA738_sp003522945__TS_ADULT_134
UBA738_sp900763675	UBA738_sp900763675__TS_ADULT_24
UBA9732_sp001940825	UBA9732_sp001940825__Hadza_MoBio_hadza_E_H_O_22_1935
UMGS1052_sp900548115	UMGS1052_sp900548115__TS_ADULT_147
UMGS1224_sp900549775	UMGS1224_sp900549775__Hadza_MoBio_hadza_E_H_K_7_1773
UMGS1225_sp900549725	UMGS1225_sp900549725__Hadza_PheChl_Fiber_Hadza_Nepal_E_2_1315
UMGS1312_sp900550625	UMGS1312_sp900550625__Hadza_MoBio_hadza_A_D_G_14_1102
UMGS1312_sp934446065	UMGS1312_sp934446065__TS_ADULT_167
UMGS1338_sp900550805	UMGS1338_sp900550805__Hadza_MoBio_hadza_E_H_P_21_2150
UMGS1477_sp900552205	UMGS1477_sp900552205__TS_ADULT_145
UMGS1484_sp900552285	UMGS1484_sp900552285__Hadza_MoBio_hadza_I_L_F_16_1210
UMGS1484_sp905193225	UMGS1484_sp905193225__TS_ADULT_77
UMGS1484_sp934486455	UMGS1484_sp934486455__TS_ADULT_159
UMGS1491_sp900554775	UMGS1491_sp900554775__Hadza_PheChl_Fiber_Hadza_Nepal_A_8_1525
UMGS1494_sp900552305	UMGS1494_sp900552305__TS_ADULT_1
UMGS1585_sp900553205	UMGS1585_sp900553205__Hadza_MoBio_hadza_I_L_G_7_2399
UMGS1585_sp900766355	UMGS1585_sp900766355__Hadza_PheChl_Fiber_Hadza_Nepal_A_12_1545
UMGS1613_sp934148845	UMGS1613_sp934148845__TS_ADULT_101
UMGS1668_sp900553955	UMGS1668_sp900553955__Hadza_PheChl_Fiber_Hadza_Nepal_E_4_1526
UMGS1668_sp900768105	UMGS1668_sp900768105__TS_ADULT_155
UMGS1696_sp900763885	UMGS1696_sp900763885__TS_ADULT_29
UMGS1766_sp900554855	UMGS1766_sp900554855__Hadza_MoBio_hadza_A_D_B_6_1603
UMGS1781_sp900553365	UMGS1781_sp900553365__Hadza_MoBio_hadza_E_H_O_22_1935
UMGS1781_sp900553695	UMGS1781_sp900553695__Hadza_MoBio_hadza_A_D_L_21_1526
UMGS1781_sp900554635	UMGS1781_sp900554635__Hadza_MoBio_hadza_E_H_E_15_1726
UMGS1820_sp900545865	UMGS1820_sp900545865__Hadza_MoBio_hadza_E_H_E_1_1719
